Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_ENT         reduce using rule 78 (np_push_oper -> empty .)
    CTE_FLOT        reduce using rule 78 (np_push_oper -> empty .)


state 160

    (75) op_exp -> MINUS np_push_oper . termino np_gen_sum_sub op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    termino                        shift and go to state 185
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 161

    (80) op_termino -> TIMES np_push_oper . termino np_gen_mult_div
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    termino                        shift and go to state 186
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 162

    (81) op_termino -> DIVIDE np_push_oper . termino np_gen_mult_div
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    termino                        shift and go to state 187
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 163

    (82) op_termino -> MOD np_push_oper . termino np_gen_mult_div
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    termino                        shift and go to state 188
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 164

    (85) factor -> np_push_fondo_falso LPAREN expresion . RPAREN np_pop_fondo_falso

    RPAREN          shift and go to state 189


state 165

    (86) factor -> sign_opc factor_val np_apply_unary .

    TIMES           reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    DIVIDE          reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    MOD             reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    PLUS            reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    MINUS           reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    GT              reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    LT              reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    NE              reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    EQ              reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    LE              reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    GE              reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    SEMICOLON       reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    RPAREN          reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)
    COMMA           reduce using rule 86 (factor -> sign_opc factor_val np_apply_unary .)


state 166

    (94) np_apply_unary -> empty .

    TIMES           reduce using rule 94 (np_apply_unary -> empty .)
    DIVIDE          reduce using rule 94 (np_apply_unary -> empty .)
    MOD             reduce using rule 94 (np_apply_unary -> empty .)
    PLUS            reduce using rule 94 (np_apply_unary -> empty .)
    MINUS           reduce using rule 94 (np_apply_unary -> empty .)
    GT              reduce using rule 94 (np_apply_unary -> empty .)
    LT              reduce using rule 94 (np_apply_unary -> empty .)
    NE              reduce using rule 94 (np_apply_unary -> empty .)
    EQ              reduce using rule 94 (np_apply_unary -> empty .)
    LE              reduce using rule 94 (np_apply_unary -> empty .)
    GE              reduce using rule 94 (np_apply_unary -> empty .)
    SEMICOLON       reduce using rule 94 (np_apply_unary -> empty .)
    RPAREN          reduce using rule 94 (np_apply_unary -> empty .)
    COMMA           reduce using rule 94 (np_apply_unary -> empty .)


state 167

    (87) factor -> MINUS factor_val np_unary_neg .

    TIMES           reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    DIVIDE          reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    MOD             reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    PLUS            reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    MINUS           reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    GT              reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    LT              reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    NE              reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    EQ              reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    LE              reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    GE              reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    SEMICOLON       reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    RPAREN          reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)
    COMMA           reduce using rule 87 (factor -> MINUS factor_val np_unary_neg .)


state 168

    (95) np_unary_neg -> empty .

    TIMES           reduce using rule 95 (np_unary_neg -> empty .)
    DIVIDE          reduce using rule 95 (np_unary_neg -> empty .)
    MOD             reduce using rule 95 (np_unary_neg -> empty .)
    PLUS            reduce using rule 95 (np_unary_neg -> empty .)
    MINUS           reduce using rule 95 (np_unary_neg -> empty .)
    GT              reduce using rule 95 (np_unary_neg -> empty .)
    LT              reduce using rule 95 (np_unary_neg -> empty .)
    NE              reduce using rule 95 (np_unary_neg -> empty .)
    EQ              reduce using rule 95 (np_unary_neg -> empty .)
    LE              reduce using rule 95 (np_unary_neg -> empty .)
    GE              reduce using rule 95 (np_unary_neg -> empty .)
    SEMICOLON       reduce using rule 95 (np_unary_neg -> empty .)
    RPAREN          reduce using rule 95 (np_unary_neg -> empty .)
    COMMA           reduce using rule 95 (np_unary_neg -> empty .)


state 169

    (88) factor -> PLUS factor_val np_unary_pos .

    TIMES           reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    DIVIDE          reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    MOD             reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    PLUS            reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    MINUS           reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    GT              reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    LT              reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    NE              reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    EQ              reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    LE              reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    GE              reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    SEMICOLON       reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    RPAREN          reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)
    COMMA           reduce using rule 88 (factor -> PLUS factor_val np_unary_pos .)


state 170

    (96) np_unary_pos -> empty .

    TIMES           reduce using rule 96 (np_unary_pos -> empty .)
    DIVIDE          reduce using rule 96 (np_unary_pos -> empty .)
    MOD             reduce using rule 96 (np_unary_pos -> empty .)
    PLUS            reduce using rule 96 (np_unary_pos -> empty .)
    MINUS           reduce using rule 96 (np_unary_pos -> empty .)
    GT              reduce using rule 96 (np_unary_pos -> empty .)
    LT              reduce using rule 96 (np_unary_pos -> empty .)
    NE              reduce using rule 96 (np_unary_pos -> empty .)
    EQ              reduce using rule 96 (np_unary_pos -> empty .)
    LE              reduce using rule 96 (np_unary_pos -> empty .)
    GE              reduce using rule 96 (np_unary_pos -> empty .)
    SEMICOLON       reduce using rule 96 (np_unary_pos -> empty .)
    RPAREN          reduce using rule 96 (np_unary_pos -> empty .)
    COMMA           reduce using rule 96 (np_unary_pos -> empty .)


state 171

    (31) params -> ID COLON tipo . params_cont
    (33) params_cont -> . COMMA params
    (34) params_cont -> . empty
    (110) empty -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 110 (empty -> .)

    params_cont                    shift and go to state 190
    empty                          shift and go to state 192

state 172

    (25) func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc . cuerpo np_func_fin SEMICOLON
    (8) cuerpo -> . LBRACE estatutos_opc RBRACE

    LBRACE          shift and go to state 38

    cuerpo                         shift and go to state 193

state 173

    (101) llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN . np_llamada_fin
    (103) np_llamada_fin -> . empty
    (110) empty -> .

    SEMICOLON       reduce using rule 110 (empty -> .)
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    MOD             reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_llamada_fin                 shift and go to state 194
    empty                          shift and go to state 195

state 174

    (104) llamada_args -> expresion np_agregar_arg . llamada_args_cont
    (107) llamada_args_cont -> . COMMA llamada_args
    (108) llamada_args_cont -> . empty
    (110) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 110 (empty -> .)

    llamada_args_cont              shift and go to state 196
    empty                          shift and go to state 198

state 175

    (106) np_agregar_arg -> empty .

    COMMA           reduce using rule 106 (np_agregar_arg -> empty .)
    RPAREN          reduce using rule 106 (np_agregar_arg -> empty .)


state 176

    (47) condicion -> SI LPAREN expresion RPAREN np_if_1 . cuerpo np_if_2 sino_opc np_if_3 SEMICOLON
    (8) cuerpo -> . LBRACE estatutos_opc RBRACE

    LBRACE          shift and go to state 38

    cuerpo                         shift and go to state 199

state 177

    (51) np_if_1 -> empty .

    LBRACE          reduce using rule 51 (np_if_1 -> empty .)


state 178

    (54) ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN . np_while_2 HAZ cuerpo np_while_3 SEMICOLON
    (56) np_while_2 -> . empty
    (110) empty -> .

    HAZ             reduce using rule 110 (empty -> .)

    np_while_2                     shift and go to state 200
    empty                          shift and go to state 201

state 179

    (58) imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .

    LBRACKET        reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)
    ID              reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)
    SI              reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)
    RBRACE          reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 58 (imprime -> ESCRIBE LPAREN imprime_args RPAREN SEMICOLON .)


state 180

    (59) imprime_args -> expresion np_gen_print_quad imprime_args_cont .

    RPAREN          reduce using rule 59 (imprime_args -> expresion np_gen_print_quad imprime_args_cont .)


state 181

    (61) imprime_args_cont -> COMMA . imprime_args
    (59) imprime_args -> . expresion np_gen_print_quad imprime_args_cont
    (60) imprime_args -> . LETRERO np_gen_print_quad_letrero imprime_args_cont
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    LETRERO         shift and go to state 108
    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    imprime_args                   shift and go to state 202
    expresion                      shift and go to state 107
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 182

    (62) imprime_args_cont -> empty .

    RPAREN          reduce using rule 62 (imprime_args_cont -> empty .)


state 183

    (60) imprime_args -> LETRERO np_gen_print_quad_letrero imprime_args_cont .

    RPAREN          reduce using rule 60 (imprime_args -> LETRERO np_gen_print_quad_letrero imprime_args_cont .)


state 184

    (74) op_exp -> PLUS np_push_oper termino . np_gen_sum_sub op_exp
    (77) np_gen_sum_sub -> . empty
    (110) empty -> .

    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_gen_sum_sub                 shift and go to state 203
    empty                          shift and go to state 204

state 185

    (75) op_exp -> MINUS np_push_oper termino . np_gen_sum_sub op_exp
    (77) np_gen_sum_sub -> . empty
    (110) empty -> .

    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_gen_sum_sub                 shift and go to state 205
    empty                          shift and go to state 204

state 186

    (80) op_termino -> TIMES np_push_oper termino . np_gen_mult_div
    (84) np_gen_mult_div -> . empty
    (110) empty -> .

    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_gen_mult_div                shift and go to state 206
    empty                          shift and go to state 207

state 187

    (81) op_termino -> DIVIDE np_push_oper termino . np_gen_mult_div
    (84) np_gen_mult_div -> . empty
    (110) empty -> .

    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_gen_mult_div                shift and go to state 208
    empty                          shift and go to state 207

state 188

    (82) op_termino -> MOD np_push_oper termino . np_gen_mult_div
    (84) np_gen_mult_div -> . empty
    (110) empty -> .

    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_gen_mult_div                shift and go to state 209
    empty                          shift and go to state 207

state 189

    (85) factor -> np_push_fondo_falso LPAREN expresion RPAREN . np_pop_fondo_falso
    (90) np_pop_fondo_falso -> . empty
    (110) empty -> .

    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    MOD             reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    np_pop_fondo_falso             shift and go to state 210
    empty                          shift and go to state 211

state 190

    (31) params -> ID COLON tipo params_cont .

    RPAREN          reduce using rule 31 (params -> ID COLON tipo params_cont .)


state 191

    (33) params_cont -> COMMA . params
    (31) params -> . ID COLON tipo params_cont
    (32) params -> . empty
    (110) empty -> .

    ID              shift and go to state 90
    RPAREN          reduce using rule 110 (empty -> .)

    params                         shift and go to state 212
    empty                          shift and go to state 92

state 192

    (34) params_cont -> empty .

    RPAREN          reduce using rule 34 (params_cont -> empty .)


state 193

    (25) func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo . np_func_fin SEMICOLON
    (28) np_func_fin -> . empty
    (110) empty -> .

    SEMICOLON       reduce using rule 110 (empty -> .)

    np_func_fin                    shift and go to state 213
    empty                          shift and go to state 214

state 194

    (101) llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .

    SEMICOLON       reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    TIMES           reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    DIVIDE          reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    MOD             reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    PLUS            reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    MINUS           reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    GT              reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    LT              reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    NE              reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    EQ              reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    LE              reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    GE              reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    RPAREN          reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)
    COMMA           reduce using rule 101 (llamada -> ID np_llamada_inicio LPAREN llamada_args RPAREN np_llamada_fin .)


state 195

    (103) np_llamada_fin -> empty .

    SEMICOLON       reduce using rule 103 (np_llamada_fin -> empty .)
    TIMES           reduce using rule 103 (np_llamada_fin -> empty .)
    DIVIDE          reduce using rule 103 (np_llamada_fin -> empty .)
    MOD             reduce using rule 103 (np_llamada_fin -> empty .)
    PLUS            reduce using rule 103 (np_llamada_fin -> empty .)
    MINUS           reduce using rule 103 (np_llamada_fin -> empty .)
    GT              reduce using rule 103 (np_llamada_fin -> empty .)
    LT              reduce using rule 103 (np_llamada_fin -> empty .)
    NE              reduce using rule 103 (np_llamada_fin -> empty .)
    EQ              reduce using rule 103 (np_llamada_fin -> empty .)
    LE              reduce using rule 103 (np_llamada_fin -> empty .)
    GE              reduce using rule 103 (np_llamada_fin -> empty .)
    RPAREN          reduce using rule 103 (np_llamada_fin -> empty .)
    COMMA           reduce using rule 103 (np_llamada_fin -> empty .)


state 196

    (104) llamada_args -> expresion np_agregar_arg llamada_args_cont .

    RPAREN          reduce using rule 104 (llamada_args -> expresion np_agregar_arg llamada_args_cont .)


state 197

    (107) llamada_args_cont -> COMMA . llamada_args
    (104) llamada_args -> . expresion np_agregar_arg llamada_args_cont
    (105) llamada_args -> . empty
    (65) expresion -> . exp comp_opc
    (110) empty -> .
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty

    RPAREN          reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)
    MINUS           shift and go to state 87
    PLUS            shift and go to state 88

    llamada_args                   shift and go to state 215
    expresion                      shift and go to state 143
    empty                          shift and go to state 144
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86

state 198

    (108) llamada_args_cont -> empty .

    RPAREN          reduce using rule 108 (llamada_args_cont -> empty .)


state 199

    (47) condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo . np_if_2 sino_opc np_if_3 SEMICOLON
    (52) np_if_2 -> . empty
    (110) empty -> .

    SINO            reduce using rule 110 (empty -> .)
    SINO_SI         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    np_if_2                        shift and go to state 216
    empty                          shift and go to state 217

state 200

    (54) ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 . HAZ cuerpo np_while_3 SEMICOLON

    HAZ             shift and go to state 218


state 201

    (56) np_while_2 -> empty .

    HAZ             reduce using rule 56 (np_while_2 -> empty .)


state 202

    (61) imprime_args_cont -> COMMA imprime_args .

    RPAREN          reduce using rule 61 (imprime_args_cont -> COMMA imprime_args .)


state 203

    (74) op_exp -> PLUS np_push_oper termino np_gen_sum_sub . op_exp
    (74) op_exp -> . PLUS np_push_oper termino np_gen_sum_sub op_exp
    (75) op_exp -> . MINUS np_push_oper termino np_gen_sum_sub op_exp
    (76) op_exp -> . empty
    (110) empty -> .

    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    op_exp                         shift and go to state 219
    empty                          shift and go to state 121

state 204

    (77) np_gen_sum_sub -> empty .

    PLUS            reduce using rule 77 (np_gen_sum_sub -> empty .)
    MINUS           reduce using rule 77 (np_gen_sum_sub -> empty .)
    GT              reduce using rule 77 (np_gen_sum_sub -> empty .)
    LT              reduce using rule 77 (np_gen_sum_sub -> empty .)
    NE              reduce using rule 77 (np_gen_sum_sub -> empty .)
    EQ              reduce using rule 77 (np_gen_sum_sub -> empty .)
    LE              reduce using rule 77 (np_gen_sum_sub -> empty .)
    GE              reduce using rule 77 (np_gen_sum_sub -> empty .)
    SEMICOLON       reduce using rule 77 (np_gen_sum_sub -> empty .)
    RPAREN          reduce using rule 77 (np_gen_sum_sub -> empty .)
    COMMA           reduce using rule 77 (np_gen_sum_sub -> empty .)


state 205

    (75) op_exp -> MINUS np_push_oper termino np_gen_sum_sub . op_exp
    (74) op_exp -> . PLUS np_push_oper termino np_gen_sum_sub op_exp
    (75) op_exp -> . MINUS np_push_oper termino np_gen_sum_sub op_exp
    (76) op_exp -> . empty
    (110) empty -> .

    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    GT              reduce using rule 110 (empty -> .)
    LT              reduce using rule 110 (empty -> .)
    NE              reduce using rule 110 (empty -> .)
    EQ              reduce using rule 110 (empty -> .)
    LE              reduce using rule 110 (empty -> .)
    GE              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    op_exp                         shift and go to state 220
    empty                          shift and go to state 121

state 206

